metadata_alive,metadata_alive_since,metadata_anonymity,metadata_average_timeout,metadata_first_seen,metadata_asn,metadata_asname,metadata_city,metadata_continent,metadata_continent_code,metadata_country,metadata_country_code,metadata_district,metadata_hosting,metadata_isp,metadata_latitude,metadata_longitude,metadata_mobile,metadata_org,metadata_proxy,metadata_region,metadata_status,metadata_timezone,metadata_zip,metadata_last_update,metadata_last_seen,dest_port,metadata_protocol,metadata_proxy_address,metadata_ssl,metadata_timeout,metadata_times_alive,metadata_times_dead,metadata_uptime,dest_ip
True,1746546383.555,elite,9769.9196146906,1716978069.3892,AS3741 Dimension Data,IS,Centurion,Africa,AF,South Africa,ZA,,False,Dimension Data,-25.8776,28.1682,False,Dimension Data,True,Gauteng,success,Africa/Johannesburg,0157,1746415087.0,1746546383.555,443,socks4,197.98.201.72:443,True,10897.676229477,659,107605,0.60869725855317,197.98.201.72
True,1746544541.1501,elite,10236.083822679,1720027977.5546,,,Montreal,North America,,Canada,CA,,False,IBM,45.5019,-73.5674,False,IBM,True,Quebec,success,America/Toronto,H4X,1745947365.0,1746544541.1501,8081,socks4,9.31.29.135:8081,True,13047.14679718,289,54277,0.52963383792105,9.31.29.135
True,1746544501.158,elite,7127.3581434976,1711595245.3183,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Singapore,Asia,AS,Singapore,SG,Pioneer,True,"DigitalOcean, LLC",1.32123,103.695,False,"DigitalOcean, LLC",True,South West,success,Asia/Singapore,627753,1746239975.0,1746544501.158,56063,socks4,159.89.194.121:56063,True,8210.0694179535,3393,137874,2.4018348234195,159.89.194.121
True,[phone].8154,elite,3332.[phone],[phone].0805,AS6181 Cincinnati Bell Telephone Company LLC,FUSE-NET,Alexandria,North America,,United States,US,,False,Fuse Internet Access,38.9595,-84.388,False,Fuse Internet Access - MH2+,True,Kentucky,success,America/New_York,41001,1745966885.0,1746542142.8154,58208,socks4,208.102.51.6:58208,True,5309.0898990631,149042,288965,34.027310065821,208.102.51.6
True,1746533107.4387,elite,1511.4775520188,1696985249.4731,AS22773 Cox Communications Inc.,ASN-CXA-ALL-CCI-22773-RDC,Pensacola,North America,,United States,US,,False,Cox Communications Inc.,30.4213,-87.2169,False,Cox Communications,True,Florida,success,America/Chicago,32516,1746020370.0,1746533107.4387,4145,socks4,174.77.111.197:4145,True,655.87067604065,155337,307108,33.590372909211,174.77.111.197
True,1746529759.6658,elite,8443.4217354975,1710565543.0581,AS49505 JSC Selectel,SELECTEL,St Petersburg,Europe,EU,Russia,RU,,True,JSC Selectel,59.9417,30.3096,False,,True,St.-Petersburg,success,Europe/Moscow,195213,1746506338.0,1746529759.6658,31337,socks4,95.213.154.54:31337,True,1022.4237442017,2904,177028,1.6139430451504,95.213.154.54
True,1746528950.8403,elite,9973.6435512187,1715778370.435,AS39858 MTS PJSC,Comstar-Volga-Arzamas,Saratov,Europe,EU,Russia,RU,,False,Mobile TeleSystems OJSC Macro-region Povolje,51.5462,46.0154,True,CJS Company KOMSTAR-Regiony,False,Saratov Oblast,success,Europe/Saratov,410040,1746363034.0,1746528950.8403,7788,socks4,5.227.177.205:7788,True,10768.428325653,579,90732,0.63409665867201,5.227.177.205
True,1746525431.2696,elite,10653.947823043,1716489806.1072,AS6128 Cablevision Systems Corp.,CABLE-NET-1,Hamburg,North America,,United States,US,,False,Cablevision Systems Corp.,41.1484,-74.5827,False,Optimum Online (Cablevision Systems),False,New Jersey,success,America/New_York,07419,1746209918.0,1746525431.2696,23241,socks4,67.82.32.67:23241,True,11900.333404541,533,82090,0.64509882236181,67.82.32.67
True,1746525097.8942,elite,10411.142675356,1719735345.549,AS12876 SCALEWAY S.A.S.,AS12876,Paris,Europe,EU,France,FR,,True,Online S.A.S.,48.8714,2.32141,False,ONLINE,True,Île-de-France,success,Europe/Paris,75008,1746492265.0,1746525097.8942,59774,socks4,212.83.137.150:59774,True,788.13314437866,348,69243,0.50006466353408,212.83.137.150
True,1746524736.7161,elite,6723.1767538063,1734678227.37,AS51167 Contabo GmbH,CONTABO,Düsseldorf,Europe,EU,Germany,DE,,True,Contabo GmbH,51.1864,6.8624,False,TerraTransit AG,True,North Rhine-Westphalia,success,Europe/Berlin,40599,1746094937.0,1746524736.7161,30513,socks4,109.123.254.43:30513,True,15581.602573395,4472,134499,3.2179375553173,109.123.254.43
True,1746524072.2306,transparent,6248.099140867,1746220725.2062,AS141071 PT Jembatan Data Pangrango,JEMBATANDATA-AS-ID,Sukabumi,Asia,AS,Indonesia,ID,,False,JEMBATANDATA,-6.932,106.9186,False,,False,West Java,success,Asia/Jakarta,43152,1746224128.0,1746524072.2306,8080,http,103.155.196.46:8080,False,12708.032846451,507,4638,9.8542274052478,103.155.196.46
True,1746517443.4201,elite,10446.53985172,1720358674.258,"AS22612 Namecheap, Inc.",NAMECHEAP-NET,Phoenix,North America,,United States,US,,True,"Namecheap, Inc.",33.4484,-112.074,False,"Namecheap, Inc.",True,Arizona,success,America/Phoenix,85001,1746239795.0,1746517443.4201,35764,socks4,162.0.220.217:35764,True,887.72344589233,334,65146,0.51007941356139,162.0.220.217
True,1746516106.0194,elite,3932.2861950338,1696991977.6533,AS23969 TOT Public Company Limited,TOT-NET,Bangkok,Asia,AS,Thailand,TH,,False,TOT Public Company Limited,13.751,100.4873,False,TOT Public Company Limited,True,Bangkok,success,Asia/Bangkok,10700,1746215773.0,1746516638.1359,4145,socks4,182.53.96.56:4145,True,8114.6550178528,18647,375978,4.7252454862211,182.53.96.56
True,1746514301.8114,elite,1302.073939877,1696968063.991,AS22773 Cox Communications Inc.,ASN-CXA-ALL-CCI-22773-RDC,Norfolk,North America,,United States,US,,False,Cox Communications Inc.,36.8429,-76.2864,False,Cox Communications Inc,True,Virginia,success,America/New_York,23514,1746404366.0,1746514301.8114,4145,socks4,98.175.31.195:4145,True,1469.2268371582,151319,311212,32.715428803691,98.175.31.195
True,1746511928.652,elite,3331.7000084162,1710576991.1862,AS43648 STIADSL S.R.L,STIADSL,Stimigliano,Europe,EU,Italy,IT,,False,Stiadsl S.R.L,42.3023,12.5638,False,StiAdsl,True,Lazio,success,Europe/Rome,02048,1746260262.0,1746511928.652,5678,socks4,185.78.16.76:5678,True,297.12963104248,10616,252496,4.0347836662714,185.78.16.76
True,1746510187.7687,elite,964.39474978801,1697031132.4775,AS46562 Performive LLC,PERFORMIVE,Los Angeles,North America,,United States,US,,True,Performive LLC,34.0549,-118.243,False,Performive LLC,True,California,success,America/Los_Angeles,90009,1745970861.0,1746510187.7687,4145,socks4,142.54.239.1:4145,True,834.83648300171,150667,354623,29.81792633933,142.54.239.1
True,1746506739.4743,elite,7492.1576139979,1699236695.3672,AS34534 FBW NETWORKS SAS,BULLIONET,Paris,Europe,EU,France,FR,,False,FBW NETWORKS SAS,48.8566,2.35222,False,FBW NETWORKS,True,Île-de-France,success,Europe/Paris,75000,1746144890.0,1746506739.4743,52611,socks4,37.44.238.2:52611,True,2098.6225605011,19485,398741,4.6589642920335,37.44.238.2
True,1746500301.506,elite,5201.4537702382,1719920394.4893,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Charlottesville,North America,,United States,US,,True,Alibaba Cloud LLC,37.4316,-78.6569,False,Alibaba Cloud - US,True,Virginia,success,America/Chicago,22902,1746270759.0,1746500301.506,3128,socks4,47.252.11.233:3128,True,3191.174030304,2892,193100,1.4755704314462,47.252.11.233
True,1746500056.0531,elite,7833.0938917573,1712761942.0069,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Singapore,Asia,AS,Singapore,SG,Pioneer,True,"DigitalOcean, LLC",1.32123,103.695,False,"DigitalOcean, LLC",True,South West,success,Asia/Singapore,627753,1746198243.0,1746500056.0531,42474,socks4,128.199.221.91:42474,True,11955.200433731,1057,135101,0.77630399976498,128.199.221.91
True,1746499968.6516,elite,8649.0987004258,1739643126.3765,AS4812 China Telecom (Group),CHINANET-SH-AP,Shanghai,Asia,AS,China,CN,,False,China Telecom (Group),31.2222,121.4581,False,Chinanet SH,True,Shanghai,success,Asia/Shanghai,,1746035547.0,1746499968.6516,2324,socks4,222.68.39.76:2324,True,10939.111948013,127,28791,0.43917283352929,222.68.39.76
True,1746499816.0779,elite,10991.715415319,1736604001.251,AS12389 PJSC Rostelecom,ROSTELECOM-AS,Samara,Europe,EU,Russia,RU,,False,Dynamic IP Poools customers in the,53.2061,50.1509,False,Branch in Mordovian Republic Open Joint-Stock Company,False,Samara Oblast,success,Europe/Samara,404146,1745987601.0,1746499816.0779,7788,socks4,178.45.23.180:7788,True,17351.440668106,90,23090,0.38826574633305,178.45.23.180
True,1746498138.7493,elite,9869.5285061756,1732825134.6009,AS8075 Microsoft Corporation,MICROSOFT-CORP-MSN-AS-BLOCK,Boydton,North America,,United States,US,,True,Microsoft Germany,36.677696,-78.37471,False,Microsoft Azure Cloud (eastus2),True,Virginia,success,America/New_York,23917,1746137649.0,1746498138.7493,80,socks4,51.8.188.249:80,True,10942.025661469,166,36630,0.45113599304272,51.8.188.249
True,1746493495.1332,elite,7954.7109278237,1710575184.5773,AS7552 Viettel Group,VIETEL-AS-AP,Ho Chi Minh City,Asia,AS,Vietnam,VN,,False,Viettel Corporation,10.822,106.6257,False,VIETEL,False,Ho Chi Minh,success,Asia/Ho_Chi_Minh,700000,1746174292.0,1746493495.1332,1080,socks4,171.248.213.121:1080,True,10796.743392944,1230,122861,0.99120806504904,171.248.213.121
True,1746493385.0865,elite,965.05889517265,1697030621.6387,AS46562 Performive LLC,PERFORMIVE,Beverly Hills,North America,,United States,US,,True,Performive LLC,34.0624,-118.384,False,ZeroLag Communications,True,California,success,America/Los_Angeles,90211,1745972340.0,1746493385.0865,4145,socks4,142.54.226.214:4145,True,837.25500106812,142810,319070,30.919286394735,142.54.226.214
True,1746492536.3918,elite,6245.7929160798,1738159359.3087,AS16276 OVH SAS,OVH,Warsaw,Europe,EU,Poland,PL,,True,OVH ISP,52.2297,21.0122,False,OVH Sp. z o. o,True,Mazovia,success,Europe/Warsaw,00-510,1746022258.0,1746492536.3918,39188,socks4,178.32.202.54:39188,True,5777.0805358887,3861,69157,5.2877372702621,178.32.202.54
True,1746487549.3285,elite,3983.6056434643,1710862106.6937,"AS8364 Institute of Bioorganic Chemistry Polish Academy of Science, Poznan Supercomputing and Networking Center",POZMAN-COM,Poznan,Europe,EU,Poland,PL,,False,"Institute of Bioorganic Chemistry Polish Academy of Science, Poznan Supercomput",52.4064,16.9252,False,Pozman ZOO,True,Greater Poland,success,Europe/Warsaw,61-829,1746415159.0,1746487549.3285,42344,socks4,212.126.5.245:42344,True,1125.0677108765,6006,284825,2.0651168548057,212.126.5.245
True,1746483995.4505,elite,10375.491920144,1719162534.5938,AS55627 Dongduk Womens University,DONGDUK-AS-KR,Uiwang,Asia,AS,South Korea,KR,,False,KORNET,37.3965,126.978,False,dongdeogyujadaehaggyo,False,Gyeonggi-do,success,Asia/Seoul,160,1746145211.0,1746483995.4505,8080,socks4,210.121.131.157:8080,True,10785.411596298,495,98153,0.50178412132025,210.121.131.157
True,1746482426.1279,elite,5552.7209794855,1720116902.7013,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Hong Kong,Asia,AS,Hong Kong,HK,,True,Alibaba.com LLC,22.273,114.1498,False,Hong Kong,True,Central and Western District,success,Asia/Hong_Kong,999077,1746024868.0,1746482426.1279,8081,socks4,8.210.17.35:8081,True,8481.5182685852,2392,153942,1.5300574411197,8.210.17.35
True,1746481572.7023,elite,2712.3459578493,1737570125.6107,AS174 Cogent Communications,COGENT-174,Frankfurt am Main,Europe,EU,Germany,DE,,False,Cogent Communications,50.1109,8.68213,False,InternetINFrankfurt,True,Hesse,success,Europe/Berlin,60313,1746037761.0,1746481572.7023,15321,http,45.87.68.7:15321,False,2383.5592269897,12779,102066,11.127171404937,45.87.68.7
True,1746477250.1494,elite,9451.5344003836,1742565083.9646,AS4812 China Telecom (Group),CHINANET-SH-AP,Shanghai,Asia,AS,China,CN,,False,China Telecom (Group),31.2222,121.4581,False,Chinanet SH,False,Shanghai,success,Asia/Shanghai,,1746320416.0,1746477250.1494,82,socks4,61.152.108.187:82,True,11605.485916138,24,8407,0.284663740956,61.152.108.187
True,1746476451.6541,elite,5709.8306223792,1713892230.9842,AS16276 OVH SAS,OVH,Roubaix,Europe,EU,France,FR,,True,OVH SAS,50.6917,3.20157,False,OVH SAS,True,Hauts-de-France,success,Europe/Paris,59100,1746291930.0,1746476451.6541,41802,socks4,37.187.73.7:41802,True,10783.910751343,714,122838,0.57789432789433,37.187.73.7
True,1746474086.3996,elite,3705.2852171254,1738086721.2029,AS4134 CHINANET-BACKBONE,CHINANET-BACKBONE,Muping,Asia,AS,China,CN,,False,Chinanet,30.2638,102.805,False,Chinanet SC,True,Sichuan,success,Asia/Shanghai,,1745948307.0,1746474086.3996,2324,socks4,118.113.246.106:2324,True,1351.3951301575,191,23635,0.80164526147906,118.113.246.106
True,1746473721.2226,elite,8514.814528568,1710682535.7503,AS23470 ReliableSite.Net LLC,RELIABLESITE,Miami,North America,,United States,US,,True,ReliableSite.Net LLC,25.8119,-80.2318,False,ReliableSite.Net LLC,True,Florida,success,America/New_York,33142,1746374947.0,1746473721.2226,16366,socks4,172.93.111.87:16366,True,781.3093662262,1356,154757,0.868601589874,172.93.111.87
True,1746468723.0985,elite,4114.4295991772,1739233711.2958,AS16276 OVH SAS,OVH,Paris,Europe,EU,France,FR,,True,OVH SAS,48.8662,2.32917,False,ITAPOINT SAS Technical Contact,True,Île-de-France,success,Europe/Paris,75001,1745932088.0,1746468723.0985,80,socks4,164.132.28.219:80,True,1812.7326965332,137,35004,0.38985800062605,164.132.28.219
True,1746466583.9178,elite,10412.857325443,1717326966.0091,AS16276 OVH SAS,OVH,Roubaix,Europe,EU,France,FR,,True,OVH SAS,50.6918,3.2021,False,OVH ISP,True,Hauts-de-France,success,Europe/Paris,59100,1746357701.0,1746466583.9178,8080,socks4,37.59.54.139:8080,True,10553.476810455,593,100070,0.58909430475944,37.59.54.139
True,1746462778.4303,elite,1007.0364269114,1710943544.6703,AS270158 Wantelco SAS de CV,Wantelco SAS de CV,San Luis Potosí City,North America,,Mexico,MX,,False,Wantelco SAS de CV,22.1515,-100.9722,False,Redpon SA De CV,True,San Luis Potosí,success,America/Mexico_City,78310,1746030304.0,1746462807.8636,1080,socks4,170.78.211.161:1080,True,1334.7351551056,24687,339621,6.7764089726276,170.78.211.161
True,1746450257.4886,elite,4499.5565011116,1716857210.6039,AS36666 GloboTech Communications,GTCOMM,Montreal,North America,,Canada,CA,Ville-Marie,True,GloboTech Communications,45.5049,-73.573,False,,True,Quebec,success,America/Toronto,H4X,1746073475.0,1746450257.4886,31967,socks4,67.43.227.227:31967,True,934.10706520081,668,115457,0.57524219590958,67.43.227.227
True,1746446995.6954,elite,3941.2591201918,1723391779.1713,AS9422 PT SOLNET INDONESIA,SOLNET-ID,Batam,Asia,AS,Indonesia,ID,,False,PT SOLNET INDONESIA,1.1941,104.0065,False,,False,Riau,success,Asia/Jakarta,29458,1746241912.0,1746446995.6954,8080,socks4,202.154.187.17:8080,True,3618.079662323,196,45808,0.42604990870359,202.154.187.17
True,1746443513.1352,elite,3238.4415183749,1745421224.661,AS36666 GloboTech Communications,GTCOMM,Montreal,North America,,Canada,CA,Ville-Marie,True,GloboTech Communications,45.5049,-73.573,False,,True,Quebec,success,America/Toronto,H4X,1746030598.0,1746443513.1352,13833,socks4,72.10.160.92:13833,True,8197.0143318176,14,4317,0.32325098129762,72.10.160.92
True,1746438635.7926,transparent,6873.3440728716,1740055349.563,AS262186 TV AZTECA SUCURSAL COLOMBIA,TV AZTECA SUCURSAL COLOMBIA,Puerto Rondón,South America,SA,Colombia,CO,,False,TV AZTECA SUCURSAL COLOMBIA,6.28048,-71.1,False,TV AZTECA SUCURSAL COLOMBIA,True,Arauca Department,success,America/Bogota,,1746104309.0,1746438635.7926,999,http,177.93.58.33:999,False,1107.5417995453,5455,71143,7.1215958641218,177.93.58.33
True,1746433601.1648,elite,7227.5250339508,1737492385.7719,AS214295 SKYNET NETWORK LTD,SKYNET,London,Europe,EU,United Kingdom,GB,,False,Skynet Network LTD,51.5072,-0.127586,False,Limited Network LTD,True,England,success,Europe/London,W1B,1746303929.0,1746433601.1648,9548,socks4,45.142.193.34:9548,True,2296.5109348297,75,20861,0.35823461979366,45.142.193.34
True,[phone].2617,elite,4560.[phone],[phone].8392,AS56046 China Mobile communications corporation,CMNET-Jiangsu-AP,Nantong,Asia,AS,China,CN,,False,China Mobile Communications Corporation,32.0264,120.8647,True,China Mobile Communications Corporation,True,Jiangsu,success,Asia/Shanghai,,1746404478.0,1746428887.2617,51080,socks4,112.2.21.18:51080,True,2915.5282974243,12877,342743,3.6209999437602,112.2.21.18
True,1746427031.7971,elite,5623.3075092454,1696969107.5385,AS16276 OVH SAS,OVH,Wroclaw,Europe,EU,Poland,PL,Krzyki,True,OVH SAS,51.098,17.0321,False,OVH Sp. z o. o,True,Lower Silesia,success,Europe/Warsaw,50-088,1745974433.0,1746427031.7971,19050,socks4,51.83.190.248:19050,True,672.49250411987,13531,414045,3.1645836061893,51.83.190.248
True,1746422683.1064,elite,10693.214274019,1715902252.0353,"AS46261 QuickPacket, LLC",QUICKPACKET,Los Angeles,North America,,United States,US,,True,"QuickPacket, LLC",34.0544,-118.244,False,"QuickPacket, LLC",True,California,success,America/Los_Angeles,90060,1746315815.0,1746422683.1064,4429,socks4,199.233.238.6:4429,True,10628.026485443,758,117746,0.63964085600486,199.233.238.6
True,1746420984.3593,elite,10122.78353857,1735514149.9643,AS19901 Brightspeed,BRSPD-PUBLIC,Cardington,North America,,United States,US,,False,Brightspeed,40.5006,-82.8935,False,"CenturyLink Communications, LLC",False,Ohio,success,America/New_York,43315,1746255378.0,1746420984.3593,25305,socks4,71.213.96.199:25305,True,12570.487976074,115,26923,0.42532731710925,71.213.96.199
True,1746417530.3198,elite,11107.138591153,1745309773.3409,AS203020 HostRoyale Technologies Pvt Ltd,HostRoyale,Tokyo,Asia,AS,Japan,JP,,False,Wirels Connect,35.6893,139.6899,False,,True,Tokyo,success,Asia/Tokyo,102-0082,1745934864.0,1746417530.3198,6641,socks4,161.123.209.141:6641,True,11064.026594162,28,6418,0.43437790878064,161.123.209.141
True,1746410567.9844,elite,10742.102577682,1716397160.3708,AS36352 HostPapa,AS-COLOCROSSING,Buffalo,North America,,United States,US,,True,HostPapa,42.8864,-78.8784,False,ColoUp,True,New York,success,America/New_York,14205,1746348905.0,1746410567.9844,8080,socks4,198.23.143.27:8080,True,829.69880104065,621,94642,0.65187953350199,198.23.143.27
True,1746408221.7617,elite,10090.556900658,1720217875.9173,AS13213 UK-2 Limited,UK2NET-AS,New York,North America,,United States,US,,True,UK-2 Limited,40.7126,-74.0066,False,"Hosting Services, Inc.",True,New York,success,America/New_York,10004,1745899877.0,1746408221.7617,58865,socks4,67.213.212.39:58865,True,3328.339099884,334,65950,0.50389234204333,67.213.212.39
True,1746404188.4408,elite,10138.015118997,1719958288.0979,,,Redmond,North America,,United States,US,Overlake,False,Microsoft Corporation,47.6435,-122.131,False,Microsoft Corporation,True,Washington,success,America/Los_Angeles,98052,1745879364.0,1746404188.4408,80,socks4,13.97.156.110:80,True,13215.521335602,402,81715,0.4895454047274,13.97.156.110
True,1746401185.5944,elite,10239.837744708,1716557971.5141,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,North Bergen,North America,,United States,US,,True,"DigitalOcean, LLC",40.7964,-74.0203,False,"DigitalOcean, LLC",True,New Jersey,success,America/New_York,07047,1746373006.0,1746401185.5944,8080,socks4,208.68.39.185:8080,True,10972.42474556,818,134841,0.6029824781253,208.68.39.185
True,1746392410.4947,elite,4052.2519119875,1714027233.6113,AS263874 Dione Balarim Prieto Tecnologia e Internet,Dione Balarim Prieto Tecnologia e Internet,Patrocínio,South America,SA,Brazil,BR,,False,Dione Balarim Prieto Tecnologia e Internet,-19.0131,-47.0679,False,Dione Balarim Prieto Tecnologia e Internet,True,Minas Gerais,success,America/Sao_Paulo,38740,1746242134.0,1746392410.4947,5678,socks4,138.186.222.129:5678,True,1029.6621322632,14529,341417,4.081798924556,138.186.222.129
True,1746383494.4205,elite,10278.93649328,1728829739.052,AS31042 Serbia BroadBand-Srpske Kablovske mreze d.o.o.,SERBIA-BROADBAND-AS,Belgrade,Europe,EU,Serbia,RS,,False,Serbia BroadBand-Srpske Kablovske mreze d.o.o.,44.8046,20.4637,True,SBB Zona Wifi,False,Belgrade,success,Europe/Belgrade,,1746157608.0,1746383494.4205,4145,socks4,82.117.212.114:4145,True,3954.4680118561,307,64229,0.47570348332714,82.117.212.114
True,1746374042.237,elite,10462.452953896,1739467980.617,AS49367 Seflow s.r.l.,ASSEFLOW,Ravenna,Europe,EU,Italy,IT,,True,Seflow S.N.C. Di Marco Brame' & C.,44.4075,12.1989,False,virtual solution srl,False,Emilia-Romagna,success,Europe/Rome,48100,1746118407.0,1746374042.237,5672,socks4,217.198.177.156:5672,True,10937.216520309,113,28947,0.38885065381968,217.198.177.156
True,1746369744.2649,elite,9139.3739306613,1723263025.1577,AS7552 Viettel Group,VIETEL-AS-AP,Ho Chi Minh City,Asia,AS,Vietnam,VN,,False,VIETELmetro,10.822,106.6257,False,,False,Ho Chi Minh,success,Asia/Ho_Chi_Minh,700000,1745814432.0,1746369744.2649,10001,socks4,115.72.43.36:10001,True,1168.300151825,304,61054,0.49545291567522,115.72.43.36
True,1746368288.5121,elite,8130.1441063253,1733407541.6136,AS63023 GTHost,AS-GLOBALTELEHOST,Miami,North America,,United States,US,,True,GTHost,25.7616,-80.1917,False,Globaltelehost Corp,True,Florida,success,America/New_York,,1746195496.0,1746368288.5121,47537,socks4,38.91.107.220:47537,True,3330.4986953735,129,30047,0.4274920466596,38.91.107.220
True,1746367743.8116,elite,9600.5881482905,1745643136.757,AS16276 OVH SAS,OVH,Roubaix,Europe,EU,France,FR,,True,OVH SAS,50.6924,3.20113,False,OVH,False,Hauts-de-France,success,Europe/Paris,59100,1746293562.0,1746367743.8116,80,socks4,51.38.191.153:80,True,10790.26889801,22,5236,0.418410041841,51.38.191.153
True,1746360596.0141,elite,9444.0163224936,1745461446.9115,AS9121 Turk Telekomunikasyon Anonim Sirketi,TTNet,Karkamış,Asia,AS,Türkiye,TR,,False,Turk Telekomunikasyon Anonim Sirketi,36.8319,37.9918,False,Tulip Group Internet Erisim Hizmetleri,False,Gaziantep,success,Europe/Istanbul,27880,1746109865.0,1746360596.0141,1976,socks4,95.0.168.51:1976,True,13826.472997665,16,4608,0.34602076124567,95.0.168.51
True,1746359915.9699,elite,10242.798668215,1722105237.7212,AS43375 EUROPEAN PARLIAMENT,EP-AS,Luxembourg,Europe,EU,Luxembourg,LU,,False,EP Lux network,49.6113,6.1294,False,,False,Luxembourg,success,Europe/Luxembourg,L-1661,1746038527.0,1746359915.9699,3128,socks4,136.173.45.20:3128,True,16413.010120392,261,54957,0.47267195479735,136.173.45.20
True,1746358293.2487,elite,8660.3965759277,1746282353.8016,AS4134 CHINANET-BACKBONE,CHINANET-BACKBONE,Chongqing,Asia,AS,China,CN,,False,China Telecom,29.5657,106.551,False,,False,Chongqing,success,Asia/Shanghai,,1746358303.0,1746358293.2487,2324,http,125.87.80.113:2324,False,8660.3965759277,1,374,0.26666666666667,125.87.80.113
True,1746356307.3975,elite,3736.3904360767,1739086479.7376,AS4134 CHINANET-BACKBONE,CHINANET-BACKBONE,Muping,Asia,AS,China,CN,,False,Chinanet,30.2638,102.805,False,Chinanet SC,True,Sichuan,success,Asia/Shanghai,,1745824296.0,1746356307.3975,2324,socks4,118.113.244.109:2324,True,11952.142715454,219,20076,1.0790835181079,118.113.244.109
True,1746355662.042,elite,9089.7352409363,1738191872.4985,AS18403 FPT Telecom Company,FPT-AS-AP,Can Tho,Asia,AS,Vietnam,VN,,False,FPT-STATICIP,10.0361,105.7941,False,,False,Can Tho,success,Asia/Ho_Chi_Minh,900000,1746032291.0,1746355662.042,554,socks4,42.112.49.182:554,True,14149.833202362,75,18952,0.39417669627372,42.112.49.182
True,1746354107.9074,elite,5405.6178474118,1722341564.1994,AS264844 INVERSIONES FRITZ 78 C.A.(WIFI SOLUTION),INVERSIONES FRITZ 78 C.A.WIFI SOLUTION,Miranda,South America,SA,Venezuela,VE,,False,INVERSIONES FRITZ 78 C.A.(WIFI SOLUTION),10.2462,-66.4165,True,Wifi Solution,True,Miranda,success,America/Caracas,,1746286688.0,1746354107.9074,999,socks4,191.97.19.6:999,True,13217.818498611,309,67174,0.45789309900271,191.97.19.6
True,1746337364.3119,elite,10461.486235516,1713463025.6129,,,Chennai,Asia,AS,India,IN,,False,Alibaba.com Singapore E-Commerce Private Limited,13.0895,80.2739,False,,True,Tamil Nadu,success,Asia/Kolkata,600001,1746278068.0,1746337364.3119,6666,socks4,149.129.177.117:6666,True,10801.288843155,818,116345,0.69817263129145,149.129.177.117
True,1746328851.8213,elite,10269.274154242,1720454279.5222,AS25620 COTAS LTDA.,COTAS LTDA.,Santa Cruz,South America,SA,Bolivia,BO,,False,Cotas Ltda.,-17.8146,-63.1561,False,RONALD GILBERTO MONTA#O FLORES,True,Santa Cruz Department,success,America/La_Paz,,1746201060.0,1746328851.8213,999,socks4,201.222.76.34:999,True,10637.263536453,376,71967,0.51974620903197,201.222.76.34
True,1746323288.7403,transparent,4695.2135270956,1746301460.5225,AS142340 PT Lancar Artha Media Data,IDNIC-LAMDA-AS-ID,Pasuruan,Asia,AS,Indonesia,ID,,False,PT Lancar Artha Media Data,-7.6459,112.9074,False,PT Lancar Artha Media Data,False,East Java,success,Asia/Jakarta,67157,1746301693.0,1746323288.7403,8080,http,103.169.130.202:8080,False,3387.9411220551,49,316,13.424657534247,103.169.130.202
True,1746308799.3542,elite,10001.821701857,1717226251.0821,"AS19318 Interserver, Inc",IS-AS-1,Secaucus,North America,,United States,US,,True,"Interserver, Inc",40.7862,-74.0743,False,"Interserver, Inc",True,New Jersey,success,America/New_York,07094,1745738851.0,1746308799.3542,48004,socks4,66.23.233.210:48004,True,18001.610994339,643,103238,0.61897748385171,66.23.233.210
True,1746307057.9335,elite,10107.289478573,1721943172.2912,AS62874 Web2Objects LLC,WEB2OBJECTS,Dallas,North America,,United States,US,,False,Web2Objects LLC,32.7767,-96.797,False,Web2Objects LLC,True,Texas,success,America/Chicago,75270,1746283757.0,1746307057.9335,6493,socks4,45.61.122.201:6493,True,22047.803163528,267,53746,0.49432544017181,45.61.122.201
True,1746304511.089,elite,5871.294461227,1720561724.3037,AS37611 Afrihost (Pty) Ltd,Afrihost,Cape Town,Africa,AF,South Africa,ZA,,False,AxxessNetworks,-33.9258,18.4259,False,,False,Western Cape,success,Africa/Johannesburg,8001,1746293549.0,1746304511.089,5678,socks4,156.155.116.71:5678,True,13403.434038162,410,77136,0.52871843808836,156.155.116.71
True,1746298611.0043,elite,10203.508265657,1722711460.7974,AS12876 SCALEWAY S.A.S.,AS12876,Paris,Europe,EU,France,FR,,True,Online S.A.S.,48.8714,2.32141,False,ONLINE,True,Île-de-France,success,Europe/Paris,75008,1745697328.0,1746298611.0043,64484,socks4,212.83.143.223:64484,True,11544.525146484,306,64157,0.47469090796271,212.83.143.223
True,1746296678.3425,elite,8170.9577391724,1723023492.4916,AS151853 GIZA NETWORK LIMITED,GIZANETWORK-VN,Quận Hai,Asia,AS,Vietnam,VN,,False,Giza Network Limited,10.784,106.76,False,Giza Network Limited,True,Ho Chi Minh,success,Asia/Ho_Chi_Minh,,1746272755.0,1746296678.3425,8888,socks4,103.240.7.167:8888,True,12044.612884521,277,58043,0.47496570644719,103.240.7.167
