alive,alive_since,anonymity,average_timeout,first_seen,ip_data_as,ip_data_asname,ip_data_city,ip_data_continent,ip_data_continentCode,ip_data_country,ip_data_countryCode,ip_data_district,ip_data_hosting,ip_data_isp,ip_data_lat,ip_data_lon,ip_data_mobile,ip_data_org,ip_data_proxy,ip_data_regionName,ip_data_status,ip_data_timezone,ip_data_zip,ip_data_last_update,last_seen,port,protocol,proxy,ssl,timeout,times_alive,times_dead,uptime,ip
true,1747994940.6943,transparent,7859.347675927,1742523296.8344,"AS45194 Syscon Infoway Pvt. Ltd.",SIPL-AS,Pune,Asia,AS,India,IN,,false,"Syscon Infoway Pvt. Ltd.",18.5211,73.8502,false,"Joister Dsouzacable",true,Maharashtra,success,Asia/Kolkata,411005,1747969511,1747994940.6943,83,http,103.199.139.17:83,false,9269.031047821,2816,74940,3.6215854725037,103.199.139.17
true,1747994940.6103,elite,5606.3339307862,1730701215.7848,"AS393886 Leaseweb USA, Inc.",LEASEWEB-USA-MIA,Miami,"North America",NA,"United States",US,,true,"Leaseweb USA, Inc.",25.7701,-80.1928,false,"Leaseweb USA, Inc",true,Florida,success,America/New_York,33197,1747785199,1747994940.6103,80,http,23.82.137.161:80,false,4150.7511138916,63866,180414,26.144588177501,23.82.137.161
true,1747994939.9266,elite,5339.3051988296,1725746155.8595,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Minkler,"North America",NA,"United States",US,,true,"Alibaba Cloud LLC",36.7783,-119.418,false,ALICLOUD-US,true,California,success,America/Los_Angeles,,1747786007,1747994939.9266,85,http,47.251.87.74:85,false,4008.0690383911,1704,219010,0.77203983435577,47.251.87.74
true,1747994939.4285,elite,2988.958626203,1697141599.8807,"AS42337 Respina Networks & Beyond PJSC",RESPINA-AS,Tehran,Asia,AS,Iran,IR,"District 6",false,"Respina Networks & Beyond PJSC",35.7471,51.4115,false,Respina,true,Tehran,success,Asia/Tehran,,1747479023,1747994939.4285,5678,socks4,77.104.75.97:5678,true,17298.479795456,18588,345102,5.110946135445,77.104.75.97
true,1747994860.0907,anonymous,1693.6446329372,1742442731.8536,"AS4788 TM TECHNOLOGY SERVICES SDN. BHD.",TTSSB-MY,"Kuala Lumpur",Asia,AS,Malaysia,MY,,false,"ADSL Streamyx Telekom Malaysia",3.11613,101.665,false,,true,"Kuala Lumpur",success,Asia/Kuala_Lumpur,59200,1747596354,1747994939.3173,80,http,219.93.101.63:80,false,7742.4194812775,29970,19604,60.45507725824,219.93.101.63
true,1747994939.2865,transparent,6453.3159679325,1730717713.2108,"AS132199 Globe Telecom Inc.",GLOBE-MOBILE-5TH-GEN-AS,"Cabanatuan City",Asia,AS,Philippines,PH,,false,"Globe Telecom",15.4903,120.9682,true,,true,"Central Luzon",success,Asia/Manila,3100,1747596269,1747994939.2865,8082,http,180.191.23.66:8082,false,7537.8594398499,16357,161458,9.1988864831426,180.191.23.66
true,1747994938.9941,elite,3740.7238767035,1745422612.725,"AS396982 Google LLC",GOOGLE-CLOUD-PLATFORM,"Los Angeles","North America",NA,"United States",US,,true,"Google LLC",34.0522,-118.2436,false,"Google Cloud (us-west2)",true,California,success,America/Los_Angeles,,1747841990,1747994938.9941,8080,http,34.102.48.89:8080,false,322.21174240112,26628,18122,59.503910614525,34.102.48.89
true,1747994938.8751,transparent,6906.4028826013,1728275151.542,"AS265927 GIGANETLINK TELECOMUNICACOES LTDA ME - ME","GIGANETLINK TELECOMUNICACOES LTDA ME - ME","Vila Velha","South America",SA,Brazil,BR,,false,"Giganetlink Telecomunicacoes Ltda ME - ME",-20.2877,-40.2852,false,"Giganetlink Telecomunicacoes Ltda ME - ME",true,"Espírito Santo",success,America/Sao_Paulo,29000,1747785438,1747994938.8751,8080,http,131.196.219.128:8080,false,12634.515762329,21740,254726,7.8635347565343,131.196.219.128
true,1747994938.318,elite,5300.8986670085,1729497462.9311,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Minkler,"North America",NA,"United States",US,,true,"Alibaba Cloud LLC",36.7783,-119.418,false,ALICLOUD-US,true,California,success,America/Los_Angeles,,1747786369,1747994938.318,1036,http,47.251.87.74:1036,false,5569.3910121918,1324,177513,0.74033896788696,47.251.87.74
true,1747994937.9373,transparent,7291.3038564658,1726450959.4958,"AS45458 SBN-ISP/AWN-ISP and SBN-NIX/AWN-NIX",SBN-AWN-AS-02-AP,Bangkok,Asia,AS,Thailand,TH,,false,"Advanced Wireless Network Company Limited",13.7101,100.4543,true,"Advanced Wireless Network Company Limited",true,Bangkok,success,Asia/Bangkok,10120,1747785142,1747994937.9373,8081,http,110.49.53.69:8081,false,12729.734897614,13317,283626,4.4846990836625,110.49.53.69
true,1747994937.8845,transparent,7295.5567541395,1738858054.3842,"AS23688 Link3 Technologies Ltd.",LINK3-TECH-AS-BD-AP,Chittagong,Asia,AS,Bangladesh,BD,,false,"Link3 Technologies Limited",22.3919,91.8335,false,,true,Chittagong,success,Asia/Dhaka,4203,1747930757,1747994937.8845,38947,http,27.147.249.17:38947,false,9019.8476314545,7741,115134,6.2998982706002,27.147.249.17
true,1747994937.5692,elite,652.86190337334,1710634199.9483,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,"Hong Kong",Asia,AS,"Hong Kong",HK,,true,"Alibaba (US) Technology Co., Ltd.",22.3193,114.169,false,"Alibaba.com LLC",true,Kowloon,success,Asia/Hong_Kong,999077,1747788583,1747994937.5692,8989,http,47.56.110.204:8989,false,589.43748474121,302975,272751,52.624859742308,47.56.110.204
true,1747994937.5173,elite,3630.7001988243,1747889262.5277,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Shenzhen Tencent Computer Systems Company Limited",1.352,103.8198,false,"Tencent Cloud Computing",false,"North West",success,Asia/Singapore,858877,1747889265,1747994937.5173,7654,http,43.153.230.52:7654,false,7606.4448356628,1059,855,55.329153605016,43.153.230.52
true,1747994937.3692,transparent,6209.3778039458,1720244843.8909,"AS12709 Melita Limited",MELITACABLE,Gżira,Europe,EU,Malta,MT,,false,"Melita plc",35.9029,14.4963,false,"Melita plc",true,Il-Gżira,success,Europe/Malta,GZR,1747463138,1747994937.3692,8998,http,84.255.40.228:8998,false,2710.6370925903,38282,379570,9.1616170318677,84.255.40.228
true,1747994937.0795,elite,7161.6550908966,1721554860.3093,"AS28202 Rede Brasileira de Comunicacao S/A","Rede Brasileira de Comunicacao S/A",Taubaté,"South America",SA,Brazil,BR,,false,"Rede Brasileira de Comunicacao S/A",-23.0209,-45.5508,false,"Rede Brasileira de Comunicacao S/A",true,"São Paulo",success,America/Sao_Paulo,12000,1747785514,1747994937.0795,45619,http,191.53.112.170:45619,false,5737.7471923828,8594,156163,5.2161668396487,191.53.112.170
true,1747994937.0381,transparent,6210.6185787693,1746685803.7237,"AS49100 Pishgaman Toseeh Ertebatat Company (Private Joint Stock)",IR-THR-PTE,Tehran,Asia,AS,Iran,IR,,false,"Pishgaman Toseeh Ertebatat Company (Private Joint Stock)",35.7219,51.3347,false,PTE,false,Tehran,success,Asia/Tehran,,1747896006,1747994937.0381,8080,http,5.202.84.97:8080,false,13880.622386932,1658,22601,6.8345768580733,5.202.84.97
true,1747991224.5918,elite,1784.6589101031,1710633947.4062,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,false,Chinanet,32.0607,118.763,false,,true,Jiangsu,success,Asia/Shanghai,210000,1747787844,1747994936.6093,1080,http,221.231.13.198:1080,false,3119.6110248566,382016,183607,67.538979143352,221.231.13.198
true,1747994936.3276,transparent,6698.4013994585,1742739868.8793,"AS269832 MDS TELECOM C.A.","MDS TELECOM C.A.",Miranda,"South America",SA,Venezuela,VE,,false,"MDS TELECOM C.A.",10.2462,-66.4165,false,"MDS Telecom LLC",true,Miranda,success,America/Caracas,,1747578684,1747994936.3276,999,http,38.41.4.207:999,false,10333.149433136,3148,73897,4.0859238107599,38.41.4.207
true,1747994936.2078,transparent,7247.7677983404,1724906837.712,"[national-id].R SERVICOS DE COMUNICACAO LTDA - ME","D.R SERVICOS DE COMUNICACAO LTDA - ME","Cruz do Espírito Santo","South America",SA,Brazil,BR,,false,"D.R SERVICOS DE COMUNICACAO LTDA - ME",-7.1505,-35.1439,false,"Ativa Telecom Servicos de Comunicacoes LTDA",true,Paraíba,success,America/Fortaleza,58337,1747909534,1747994936.2078,443,http,45.233.90.10:443,false,13563.682556152,25016,292598,7.876227118452,45.233.90.10
true,1747834049.9898,elite,437.39777444155,1746473014.32,"AS197540 netcup GmbH",netcup-AS,Nuremberg,Europe,EU,Germany,DE,,true,"netcup GmbH",49.4423,11.0191,false,"netcup GmbH",true,Bavaria,success,Europe/Berlin,90431,1747682733,1747994936.0538,80,http,89.58.57.45:80,false,42.039155960083,27726,344,98.774492340577,89.58.57.45
true,1747994922.9357,transparent,6201.6019366418,1747760820.2534,"AS153107 PT Rnet Mitra Sentosa",IDNIC-RNET-AS-ID,Bojonegoro,Asia,AS,Indonesia,ID,,false,"PT Rnet Mitra Sentosa",-7.1829,112.0132,false,,false,"East Java",success,Asia/Jakarta,62191,1747760821,1747994935.7271,8080,http,160.25.196.16:8080,false,3371.5178966522,367,3856,8.690504380772,160.25.196.16
true,1747994721.3481,elite,5133.712424493,1745758189.6933,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,false,Chinanet,32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1747587323,1747994935.5642,3712,http,114.230.208.99:3712,false,1311.1181259155,826,26663,3.0048382989559,114.230.208.99
true,1747994935.5264,elite,3433.9299201965,1747956930.5566,"AS14576 Hosting Solution Ltd.",HOSTING-SOLUTIONS,Amsterdam,Europe,EU,"The Netherlands",NL,,true,Finegroupservers,52.3676,4.90414,false,"Fine Group Servers Solutions LLC",false,"North Holland",success,Europe/Amsterdam,1012,1747994939,1747994935.5264,8085,socks4,5.181.169.62:8085,true,3433.9299201965,1,394,0.25316455696203,5.181.169.62
true,1747994935.5257,elite,3540.5712127686,1747920713.8568,"AS213790 Limited Network LTD",LimitedNetwork-AS,London,Europe,EU,"United Kingdom",GB,,false,"Limited Network LTD",51.5072,-0.127586,false,"Limited Network LTD",true,England,success,Europe/London,W1B,1747994939,1747994935.5257,16988,socks4,185.93.89.166:16988,true,3540.5712127686,1,697,0.1432664756447,185.93.89.166
true,1747994934.4072,elite,5225.3054021006,1725615536.6904,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Minkler,"North America",NA,"United States",US,,true,"Alibaba Cloud LLC",36.7783,-119.418,false,ALICLOUD-US,true,California,success,America/Los_Angeles,,1747425304,1747994934.4072,20125,http,47.251.87.74:20125,false,9591.7594432831,1738,220756,0.78114466008072,47.251.87.74
true,1747884000.2254,elite,316.3901416117,1747357018.7679,"AS16276 OVH SAS",OVH,"Frankfurt am Main",Europe,EU,Germany,DE,,true,"OVH SAS",50.1162,8.6693,false,"OVH GmbH",false,Hesse,success,Europe/Berlin,60306,1747961837,1747994934.2151,8080,http,57.129.81.201:8080,false,1603.8167476654,11446,290,97.52897068848,57.129.81.201
true,1747993569.9442,elite,1062.2821128145,1738913515.6582,"AS55990 Huawei Cloud Service data center",HWCSNET,Shanghai,Asia,AS,China,CN,,true,"Huawei Cloud Service data center",31.2304,121.4737,false,"Huawei Cloud Service",true,Shanghai,success,Asia/Shanghai,,1747986345,1747994934.2133,9094,http,119.3.113.151:9094,false,818.56155395508,122856,4662,96.344045546511,119.3.113.151
true,1747994933.4531,transparent,7248.8735891195,1747655324.5251,"AS52468 UFINET PANAMA S.A.","UFINET PANAMA S.A.",Guaranda,"South America",SA,Ecuador,EC,,false,"Ufinet Panama S.A.",-1.5968,-79.0013,false,"Negocios Y Telefonia Nedetel S.A",false,Bolívar,success,America/Guayaquil,,1747662526,1747994933.4531,999,http,200.24.134.63:999,false,8837.0127677917,414,5671,6.8036154478225,200.24.134.63
true,1747994736.0732,elite,3170.2836653561,1747741855.47,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Shenzhen Tencent Computer Systems Company Limited",1.35208,103.82,false,,false,"North West",success,Asia/Singapore,858877,1747741858,1747994932.615,7654,http,43.163.86.123:7654,false,1394.4807052612,825,1897,30.308596620132,43.163.86.123
true,1747994907.3247,transparent,4276.6369875782,1746427131.3676,"AS202561 High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.",highspeed,Malıköy,Asia,AS,Turkey,TR,,false,"High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.",39.7838,32.3871,false,"Highspeed VAE",true,Ankara,success,Europe/Istanbul,,1747637645,1747994932.5946,8080,http,188.125.169.196:8080,false,2311.8739128113,2667,26114,9.2665300024322,188.125.169.196
true,1747994931.4842,elite,3079.0618532582,1747800608.3886,"AS45899 VNPT Corp",VNPT-AS-VN,"Bình Phước",Asia,AS,Vietnam,VN,,false,"VietNam Post and Telecom Corporation",10.6668,106.7732,false,"Vietnam Posts and Telecommunications Group",false,"Ho Chi Minh",success,Asia/Ho_Chi_Minh,067000,1747806854,1747994931.4842,4005,http,123.25.214.116:4005,false,1746.5212345123,38,2921,1.284217641095,123.25.214.116
true,1747994931.3566,elite,5904.5586436598,1710550462.4245,"AS8075 Microsoft Corporation",MICROSOFT-CORP-MSN-AS-BLOCK,"San Francisco","North America",NA,"United States",US,,true,"Microsoft Corporation",37.783,-122.417,false,"Microsoft Azure Cloud (westus)",true,California,success,America/Los_Angeles,94109,1747785751,1747994931.3566,80,http,138.91.159.185:80,false,8521.8224525452,108363,460393,19.052634170013,138.91.159.185
true,1747994931.2699,transparent,7625.5987510271,1710748157.1637,"AS141262 King Netsol Private Limited",KINGNPL-AS-IN,Ahmedabad,Asia,AS,India,IN,,false,"King Netsol Private Limited",23.0276,72.5871,false,"King Netsol Private Limited",true,Gujarat,success,Asia/Kolkata,382421,1747467942,1747994931.2699,83,http,103.159.46.10:83,false,8606.4291000366,13218,464853,2.7648612862943,103.159.46.10
true,1747994930.8689,elite,8313.4231681983,1743039226.0628,"AS199404 WHG Hosting Services Ltd",WHG-IN,Mumbai,Asia,AS,India,IN,,false,"WHG Hosting Services Ltd",19.0336,73.0118,false,"WHG Hosting Services Ltd",true,Maharashtra,success,Asia/Kolkata,400703,1747879131,1747994930.8689,80,http,195.250.31.18:80,false,9098.3552932739,4681,64020,6.8135834995124,195.250.31.18
true,1747994929.7382,elite,973.56591195602,1697032376.0065,"AS46562 Performive LLC",PERFORMIVE,"Sugar Land","North America",NA,"United States",US,,true,"Performive LLC",29.6197,-95.6349,false,"Total Server Solutions L.L.C",true,Texas,success,America/Chicago,77496,1747872975,1747994929.7382,4145,socks4,107.181.161.81:4145,true,830.12723922729,143552,331477,30.219628696353,107.181.161.81
true,1747994929.4165,transparent,5023.3770292122,1746747894.8601,"AS208972 GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI",gibirnet-tr,Istanbul,Asia,AS,Türkiye,TR,,false,"Gibirnet Iletisim Hizmetleri Sanayi VE Ticaret Limited Sirketi",41.0105,28.9345,false,"Gibirnet Iletisim Hizmetleri Sanayi VE Ticaret Limited Sirketi",false,Istanbul,success,Europe/Istanbul,34098,1747957929,1747994929.4165,8080,http,149.86.142.238:8080,false,8177.4532794952,1144,21920,4.9601109954908,149.86.142.238
true,1747991935.746,elite,713.17691693954,1747804300.1188,"AS49981 WorldStream",WorldStream,Naaldwijk,Europe,EU,"The Netherlands",NL,,true,"WorldStream B.V.",51.9968,4.2057,false,,true,"South Holland",success,Europe/Amsterdam,2671,1747804459,1747994928.2948,56786,http,93.190.138.107:56786,false,1084.1128826141,1662,1529,52.083986211219,93.190.138.107
true,1747994928.2715,transparent,6550.5984668452,1735055284.3926,"AS38623 ISP/IXP IN CAMBODIA WITH THE BEST VERVICE IN THERE.",VIETTELCAMBODIA-AS-AP,"Phnom Penh",Asia,AS,Cambodia,KH,,false,"VIETTEL (CAMBODIA) PTE",11.5583,104.9121,false,"Viettel (cambodia) Pte., Ltd.",true,"Phnom Penh",success,Asia/Phnom_Penh,,1747785702,1747994928.2715,8080,http,36.37.180.40:8080,false,7319.5502758026,8949,121794,6.8447259126684,36.37.180.40
true,1747988224.2879,elite,760.10549241936,1747802585.593,"AS16276 OVH SAS",OVH,Hillsboro,"North America",NA,"United States",US,,true,"OVH SAS",45.526,-122.9874,false,"OVH US LLC",false,Oregon,success,America/Los_Angeles,97129,1747802586,1747994928.0396,17981,http,51.81.244.204:17981,false,363.55638504028,3369,95,97.257505773672,51.81.244.204
true,1747994535.9469,elite,4673.6698927615,1710543963.6749,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,"Frankfurt am Main",Europe,EU,Germany,DE,,true,"Alibaba.com LLC",50.1169,8.6837,false,ALICLOUD-GM,true,Hesse,success,Europe/Berlin,60313,1747785647,1747994927.8907,3128,http,47.91.65.23:3128,false,15.477180480957,335711,245610,57.749677028698,47.91.65.23
true,1747994905.9666,elite,475.82620255333,1721898139.0597,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,"Santa Clara","North America",NA,"United States",US,,true,"DigitalOcean, LLC",37.3931,-121.962,false,"DigitalOcean, LLC",true,California,success,America/Los_Angeles,95054,1747785212,1747994927.8171,80,http,165.232.129.150:80,false,996.58131599426,147768,220842,40.087897778139,165.232.129.150
true,1747994927.781,elite,3438.43686056,1747753620.3804,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Shenzhen Tencent Computer Systems Company Limited",1.352,103.8198,false,"Tencent Cloud Computing",false,"North West",success,Asia/Singapore,858877,1747753634,1747994927.781,7654,http,43.153.203.48:7654,false,1405.4570198059,1797,2067,46.506211180124,43.153.203.48
true,1747994927.3932,elite,9517.1202269467,1739232475.5438,"AS16276 OVH SAS",OVH,Roubaix,Europe,EU,France,FR,,true,"OVH SAS",50.6917,3.20157,false,"OVH ISP",false,Hauts-de-France,success,Europe/Paris,59100,1747935856,1747994927.3932,80,socks4,178.32.116.192:80,true,11110.089540482,55,11232,0.48728625852751,178.32.116.192
true,[phone].3781,transparent,6549.[phone],[phone].7488,"AS22884 TOTAL PLAY TELECOMUNICACIONES SA DE CV","TOTAL PLAY TELECOMUNICACIONES SA DE CV","San Luis Potosí City","North America",NA,Mexico,MX,,false,"Total Play Telecomunicaciones SA De CV",22.1414,-100.9852,false,"Total Play Telecomunicaciones SA De CV",true,"San Luis Potosí",success,America/Mexico_City,78280,1747848216,1747994927.3781,999,http,186.96.50.113:999,false,12303.200960159,161225,387649,29.373772486946,186.96.50.113
true,1747994927.2886,transparent,5951.4186511926,1714766592.3158,"AS52468 UFINET PANAMA S.A.","UFINET PANAMA S.A.",Bogotá,"South America",SA,Colombia,CO,,false,"IFX Networks Argentina S.R.L",4.6115,-74.0833,false,"UFINET COLOMBIA, S. A",true,"Bogota D.C.",success,America/Bogota,111411,1747596723,1747994927.2886,999,http,181.78.64.172:999,false,5617.4073219299,12767,212989,5.655220680735,181.78.64.172
true,1747994926.7323,transparent,7300.6809043153,1710573572.551,"AS8053 IFX Networks Venezuela C.A.","IFX Networks Venezuela C.A.",Caracas,"South America",SA,Venezuela,VE,,false,"IFX Networks Venezuela C.A.",10.4873,-66.8738,false,"IFX Networks Venezuela C.A",true,"Distrito Federal",success,America/Caracas,,1747785499,1747994926.7323,999,http,190.94.212.249:999,false,6098.2918739319,33673,502625,6.2787853022014,190.94.212.249
true,1747994825.9714,transparent,7013.1426556198,1710563464.2243,"AS7713 PT Telekomunikasi Indonesia",telkomnet-as-ap,Jakarta,Asia,AS,Indonesia,ID,,false,"Telekomunikasi Indonesia",-6.18104,106.826,false,"Astinet by Fulfillment",true,Jakarta,success,Asia/Jakarta,,1747785302,1747994925.8108,8080,http,36.95.142.35:8080,false,6084.260225296,43162,534923,7.4663760519647,36.95.142.35
true,1747994925.3533,transparent,6382.5808234025,1724167200.3467,"AS58821 PT Lintas Jaringan Nusantara",IDNIC-LJN-AS-ID,Kebumen,Asia,AS,Indonesia,ID,,false,"PT Lintas Jaringan Nusantara",-7.66861,109.654,false,"PT Lintas Jaringan Nusantara",true,"Central Java",success,Asia/Jakarta,,1747582338,1747994925.3533,8181,http,103.242.105.177:8181,false,7418.9462661743,5059,71701,6.5906722251172,103.242.105.177
